2020-09-05 12:00:08.352  INFO 17044 --- [restartedMain] com.ytc.community.DemoApplication        : Starting DemoApplication on DESKTOP-0OQ68S7 with PID 17044 (D:\Code\IDEA\Topcoder\community\target\classes started by 86178 in D:\Code\IDEA\Topcoder\community)
2020-09-05 12:00:08.373 DEBUG 17044 --- [restartedMain] com.ytc.community.DemoApplication        : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2020-09-05 12:00:08.373  INFO 17044 --- [restartedMain] com.ytc.community.DemoApplication        : No active profile set, falling back to default profiles: default
2020-09-05 12:00:08.434  INFO 17044 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-09-05 12:00:08.435  INFO 17044 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-09-05 12:00:10.044  INFO 17044 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-09-05 12:00:10.065  INFO 17044 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-05 12:00:10.065  INFO 17044 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2020-09-05 12:00:10.162  INFO 17044 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-05 12:00:10.163  INFO 17044 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1727 ms
2020-09-05 12:00:10.699  INFO 17044 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-09-05 12:00:10.798  INFO 17044 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-09-05 12:00:10.922  INFO 17044 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-09-05 12:00:11.125  INFO 17044 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-09-05 12:00:11.130  INFO 17044 --- [restartedMain] com.ytc.community.DemoApplication        : Started DemoApplication in 3.219 seconds (JVM running for 4.925)
2020-09-05 12:00:25.662  INFO 17044 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-05 12:00:25.662  INFO 17044 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-09-05 12:00:25.671  INFO 17044 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-09-05 12:00:25.735  INFO 17044 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-09-05 12:00:26.645  INFO 17044 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-09-05 12:00:26.652 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPostRows          : ==>  Preparing: select count(id) from discuss_post where status != 2 
2020-09-05 12:00:26.671 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPostRows          : ==> Parameters: 
2020-09-05 12:00:26.719 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPostRows          : <==      Total: 1
2020-09-05 12:00:26.723 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPosts             : ==>  Preparing: select id, user_id, title, content, type, status, create_time, comment_count, score from discuss_post where status != 2 order by type desc , create_time desc limit ?, ? 
2020-09-05 12:00:26.724 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPosts             : ==> Parameters: 0(Integer), 10(Integer)
2020-09-05 12:00:26.736 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPosts             : <==      Total: 10
2020-09-05 12:00:26.736 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.736 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 11(Integer)
2020-09-05 12:00:26.743 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.744 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.744 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 111(Integer)
2020-09-05 12:00:26.747 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.748 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.748 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 155(Integer)
2020-09-05 12:00:26.750 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.751 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.751 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 155(Integer)
2020-09-05 12:00:26.754 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.754 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.755 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 155(Integer)
2020-09-05 12:00:26.756 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.757 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.757 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2020-09-05 12:00:26.759 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.760 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.760 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2020-09-05 12:00:26.762 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.762 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.762 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2020-09-05 12:00:26.764 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.764 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.765 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 146(Integer)
2020-09-05 12:00:26.772 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.773 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.773 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 145(Integer)
2020-09-05 12:00:26.775 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:29.033 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.D.selectDiscussPostById          : ==>  Preparing: select id, user_id, title, content, type, status, create_time, comment_count, score from discuss_post where id = ? 
2020-09-05 12:00:29.034 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.D.selectDiscussPostById          : ==> Parameters: 275(Integer)
2020-09-05 12:00:29.038 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.D.selectDiscussPostById          : <==      Total: 1
2020-09-05 12:00:29.038 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:29.039 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 11(Integer)
2020-09-05 12:00:29.040 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:29.041 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==>  Preparing: select id, user_id, entity_type, entity_id, target_id, content, status, create_time from comment where status = 0 and entity_type = ? and entity_id = ? order by create_time asc limit ?, ? 
2020-09-05 12:00:29.041 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==> Parameters: 1(Integer), 275(Integer), 0(Integer), 5(Integer)
2020-09-05 12:00:29.209 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : <==      Total: 5
2020-09-05 12:00:29.209 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:29.210 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 111(Integer)
2020-09-05 12:00:29.212 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:29.213 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==>  Preparing: select id, user_id, entity_type, entity_id, target_id, content, status, create_time from comment where status = 0 and entity_type = ? and entity_id = ? order by create_time asc limit ?, ? 
2020-09-05 12:00:29.214 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==> Parameters: 2(Integer), 152(Integer), 0(Integer), 2147483647(Integer)
2020-09-05 12:00:29.215 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : <==      Total: 0
2020-09-05 12:00:29.215 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==>  Preparing: select count(id) from comment where status = 0 and entity_type = ? and entity_id = ? 
2020-09-05 12:00:29.215 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==> Parameters: 2(Integer), 152(Integer)
2020-09-05 12:00:29.237 ERROR 17044 --- [http-nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.executor.ExecutorException: A query was run and no Result Maps were found for the Mapped Statement 'com.ytc.community.dao.CommentMapper.selectCountByEntity'.  It's likely that neither a Result Type nor a Result Map was specified.] with root cause

org.apache.ibatis.executor.ExecutorException: A query was run and no Result Maps were found for the Mapped Statement 'com.ytc.community.dao.CommentMapper.selectCountByEntity'.  It's likely that neither a Result Type nor a Result Map was specified.
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.validateResultMapsCount(DefaultResultSetHandler.java:289) ~[mybatis-3.5.3.jar:3.5.3]
2020-09-05 12:06:41.352 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==> Parameters: 2(Integer), 155(Integer)
2020-09-05 12:06:41.353 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : <==      Total: 1
2020-09-05 12:06:41.353 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:06:41.353 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 111(Integer)
2020-09-05 12:06:41.356 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:06:41.357 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==>  Preparing: select id, user_id, entity_type, entity_id, target_id, content, status, create_time from comment where status = 0 and entity_type = ? and entity_id = ? order by create_time asc limit ?, ? 
2020-09-05 12:06:41.357 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==> Parameters: 2(Integer), 156(Integer), 0(Integer), 2147483647(Integer)
2020-09-05 12:06:41.358 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : <==      Total: 0
2020-09-05 12:06:41.358 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==>  Preparing: select count(id) from comment where status = 0 and entity_type = ? and entity_id = ? 
2020-09-05 12:06:41.358 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==> Parameters: 2(Integer), 156(Integer)
2020-09-05 12:06:41.360 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : <==      Total: 1
2020-09-05 12:06:41.578  WARN 15592 --- [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "cvo.user.headerUrl"]
2020-09-05 12:07:05.913 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.c.d.D.selectDiscussPostRows          : ==>  Preparing: select count(id) from discuss_post where status != 2 
2020-09-05 12:07:05.914 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.c.d.D.selectDiscussPostRows          : ==> Parameters: 
2020-09-05 12:07:05.914 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.c.d.D.selectDiscussPostRows          : <==      Total: 1
2020-09-05 12:07:05.915 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.c.d.D.selectDiscussPosts             : ==>  Preparing: select id, user_id, title, content, type, status, create_time, comment_count, score from discuss_post where status != 2 order by type desc , create_time desc limit ?, ? 
2020-09-05 12:07:05.915 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.c.d.D.selectDiscussPosts             : ==> Parameters: 0(Integer), 10(Integer)
2020-09-05 12:07:05.922 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.c.d.D.selectDiscussPosts             : <==      Total: 10
2020-09-05 12:07:05.922 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:05.922 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 11(Integer)
2020-09-05 12:07:05.924 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:05.924 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:05.924 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 111(Integer)
2020-09-05 12:07:05.926 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:05.926 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:05.926 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 155(Integer)
2020-09-05 12:07:05.927 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:05.928 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:05.928 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 155(Integer)
2020-09-05 12:07:05.929 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:05.930 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:05.930 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 155(Integer)
2020-09-05 12:07:05.931 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:05.931 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:05.932 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2020-09-05 12:07:05.933 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:05.933 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:05.933 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2020-09-05 12:07:05.935 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:05.936 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:05.937 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2020-09-05 12:07:05.939 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:05.940 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:05.940 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 146(Integer)
2020-09-05 12:07:05.941 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:05.941 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:05.941 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 145(Integer)
2020-09-05 12:07:05.943 DEBUG 15592 --- [http-nio-8080-exec-5] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:10.828 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.D.selectDiscussPostById          : ==>  Preparing: select id, user_id, title, content, type, status, create_time, comment_count, score from discuss_post where id = ? 
2020-09-05 12:07:10.828 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.D.selectDiscussPostById          : ==> Parameters: 277(Integer)
2020-09-05 12:07:10.829 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.D.selectDiscussPostById          : <==      Total: 1
2020-09-05 12:07:10.830 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:10.830 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2020-09-05 12:07:10.831 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:10.831 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==>  Preparing: select id, user_id, entity_type, entity_id, target_id, content, status, create_time from comment where status = 0 and entity_type = ? and entity_id = ? order by create_time asc limit ?, ? 
2020-09-05 12:07:10.831 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==> Parameters: 1(Integer), 277(Integer), 0(Integer), 5(Integer)
2020-09-05 12:07:10.833 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : <==      Total: 5
2020-09-05 12:07:10.833 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:10.833 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 111(Integer)
2020-09-05 12:07:10.834 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:10.834 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==>  Preparing: select id, user_id, entity_type, entity_id, target_id, content, status, create_time from comment where status = 0 and entity_type = ? and entity_id = ? order by create_time asc limit ?, ? 
2020-09-05 12:07:10.834 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==> Parameters: 2(Integer), 172(Integer), 0(Integer), 2147483647(Integer)
2020-09-05 12:07:10.835 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : <==      Total: 0
2020-09-05 12:07:10.836 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==>  Preparing: select count(id) from comment where status = 0 and entity_type = ? and entity_id = ? 
2020-09-05 12:07:10.836 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==> Parameters: 2(Integer), 172(Integer)
2020-09-05 12:07:10.837 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : <==      Total: 1
2020-09-05 12:07:10.837 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:10.838 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 111(Integer)
2020-09-05 12:07:10.839 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:10.840 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==>  Preparing: select id, user_id, entity_type, entity_id, target_id, content, status, create_time from comment where status = 0 and entity_type = ? and entity_id = ? order by create_time asc limit ?, ? 
2020-09-05 12:07:10.840 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==> Parameters: 2(Integer), 173(Integer), 0(Integer), 2147483647(Integer)
2020-09-05 12:07:10.843 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : <==      Total: 0
2020-09-05 12:07:10.843 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==>  Preparing: select count(id) from comment where status = 0 and entity_type = ? and entity_id = ? 
2020-09-05 12:07:10.844 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==> Parameters: 2(Integer), 173(Integer)
2020-09-05 12:07:10.844 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : <==      Total: 1
2020-09-05 12:07:10.845 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:07:10.845 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 111(Integer)
2020-09-05 12:07:10.846 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:07:10.846 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==>  Preparing: select id, user_id, entity_type, entity_id, target_id, content, status, create_time from comment where status = 0 and entity_type = ? and entity_id = ? order by create_time asc limit ?, ? 
2020-09-05 12:07:10.846 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==> Parameters: 2(Integer), 174(Integer), 0(Integer), 2147483647(Integer)
2020-09-05 12:07:10.847 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : <==      Total: 0
2020-09-05 12:07:10.847 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==>  Preparing: select count(id) from comment where status = 0 and entity_type = ? and entity_id = ? 
2020-09-05 12:07:10.847 DEBUG 15592 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==> Parameters: 2(Integer), 174(Integer)
